Acme.Serve.CgiServlet -> a:
    void setEvalScriptFlag(org.mozilla.javascript.Script) -> a
    org.mozilla.javascript.Function createFunctionObject(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object,java.lang.Object) -> a
    int getShort(byte[],int) -> a
    int getIndex(byte[],int) -> b
    int getInt(byte[],int) -> c
    int getExceptionHandler(org.mozilla.javascript.Interpreter$CallFrame,boolean) -> a
    void captureStackInfo(org.mozilla.javascript.RhinoException) -> a
    java.lang.String getSourcePositionFromStack(org.mozilla.javascript.Context,int[]) -> a
    java.lang.String getPatchedStack(org.mozilla.javascript.RhinoException,java.lang.String) -> a
    org.mozilla.javascript.ScriptStackElement[][] getScriptStackElements(org.mozilla.javascript.RhinoException) -> b
    java.lang.String getEncodedSource(org.mozilla.javascript.InterpreterData) -> a
    void initFunction(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.InterpretedFunction,int) -> a
    java.lang.Object interpret(org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object resumeGenerator$2f2a5ad2(org.mozilla.javascript.Context,int,java.lang.Object,java.lang.Object) -> a
    java.lang.Object restartContinuation(org.mozilla.javascript.NativeContinuation,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object interpretLoop(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object) -> a
    org.mozilla.javascript.Interpreter$CallFrame initFrameForNoSuchMethod(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,org.mozilla.javascript.ScriptRuntime$NoSuchMethodShim,org.mozilla.javascript.InterpretedFunction) -> a
    boolean shallowEquals(java.lang.Object[],double[],int) -> a
    org.mozilla.javascript.Interpreter$CallFrame processThrowable(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.Interpreter$CallFrame,int,boolean) -> a
    java.lang.Object freezeGenerator(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,org.mozilla.javascript.Interpreter$GeneratorState) -> a
    java.lang.Object thawGenerator(org.mozilla.javascript.Interpreter$CallFrame,int,org.mozilla.javascript.Interpreter$GeneratorState,int) -> a
    org.mozilla.javascript.Interpreter$CallFrame initFrameForApplyOrCall(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,int,java.lang.Object[],double[],int,int,org.mozilla.javascript.Scriptable,org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.InterpretedFunction) -> a
    void initFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[],double[],int,int,org.mozilla.javascript.InterpretedFunction,org.mozilla.javascript.Interpreter$CallFrame,org.mozilla.javascript.Interpreter$CallFrame) -> a
    void enterFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object[],boolean) -> a
    void exitFrame(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object) -> b
    void setCallResult(org.mozilla.javascript.Interpreter$CallFrame,java.lang.Object,double) -> a
    org.mozilla.javascript.NativeContinuation captureContinuation(org.mozilla.javascript.Context,org.mozilla.javascript.Interpreter$CallFrame,boolean) -> a
    int stack_int32(org.mozilla.javascript.Interpreter$CallFrame,int) -> a
    double stack_double(org.mozilla.javascript.Interpreter$CallFrame,int) -> b
    boolean stack_boolean(org.mozilla.javascript.Interpreter$CallFrame,int) -> c
    void do_add(java.lang.Object[],double[],int,org.mozilla.javascript.Context) -> a
    java.lang.Object[] getArgsArray(java.lang.Object[],double[],int,int) -> a
org.mozilla.javascript.Interpreter$CallFrame -> hk:
    org.mozilla.javascript.Interpreter$CallFrame parentFrame -> a
    int frameIndex -> b
    boolean frozen -> c
    org.mozilla.javascript.InterpretedFunction fnOrScript -> d
    org.mozilla.javascript.InterpreterData idata -> e
    java.lang.Object[] stack -> f
    int[] stackAttributes -> g
    double[] sDbl -> h
    org.mozilla.javascript.Interpreter$CallFrame varSource -> i
    int localShift -> j
    int emptyStackTop -> k
    Acme.Serve.Serve$Acceptor debuggerFrame$26da77f9 -> l
    boolean useActivation -> m
    boolean isContinuationsTopFrame -> n
    org.mozilla.javascript.Scriptable thisObj -> o
    org.mozilla.javascript.Scriptable[] scriptRegExps -> p
    java.lang.Object result -> q
    double resultDbl -> r
    int pc -> s
    int pcPrevBranch -> t
    int pcSourceLineStart -> u
    org.mozilla.javascript.Scriptable scope -> v
    int savedStackTop -> w
    int savedCallOp -> x
    java.lang.Object throwable -> y
    org.mozilla.javascript.Interpreter$CallFrame cloneFrozen() -> a
org.mozilla.javascript.Interpreter$ContinuationJump -> hl:
    org.mozilla.javascript.Interpreter$CallFrame capturedFrame -> a
    org.mozilla.javascript.Interpreter$CallFrame branchFrame -> b
    java.lang.Object result -> c
    double resultDbl -> d
org.mozilla.javascript.Interpreter$GeneratorState -> hm:
    int operation -> a
    java.lang.Object value -> b
    java.lang.RuntimeException returnedException -> c
org.mozilla.javascript.InterpreterData -> hn:
    java.lang.String itsName -> a
    java.lang.String itsSourceFile -> b
    boolean itsNeedsActivation -> c
    int itsFunctionType -> d
    java.lang.String[] itsStringTable -> e
    double[] itsDoubleTable -> f
    org.mozilla.javascript.InterpreterData[] itsNestedFunctions -> g
    java.lang.Object[] itsRegExpLiterals -> h
    byte[] itsICode -> i
    int[] itsExceptionTable -> j
    int itsMaxVars -> k
    int itsMaxLocals -> l
    int itsMaxStack -> m
    int itsMaxFrameArray -> n
    java.lang.String[] argNames -> o
    boolean[] argIsConst -> p
    int argCount -> q
    int itsMaxCalleeArgs -> r
    java.lang.String encodedSource -> s
    int encodedSourceStart -> t
    int encodedSourceEnd -> u
    int languageVersion -> v
    boolean useDynamicScope -> w
    boolean topLevel -> x
    java.lang.Object[] literalIds -> y
    org.mozilla.javascript.UintMap longJumps -> z
    int firstLinePC -> A
    boolean evalScriptFlag -> B
    void init() -> b
    int getParamAndVarCount() -> a
    boolean getParamOrVarConst(int) -> a
org.mozilla.javascript.JavaAdapter -> ho:
    java.lang.Object FTAG -> a
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object js_createAdapter(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    byte[] createAdapterCode(org.mozilla.javascript.ObjToIntMap,java.lang.String,java.lang.Class,java.lang.Class[],java.lang.String) -> a
    java.lang.reflect.Method[] getOverridableMethods(java.lang.Class) -> a
    void appendOverridableMethods(java.lang.Class,java.util.ArrayList,java.util.HashSet) -> a
    void generatePushWrappedArgs(org.mozilla.classfile.ClassFileWriter,java.lang.Class[],int) -> a
    void generateMethod(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String,java.lang.Class[],java.lang.Class) -> a
    void generateSuper$3a1a583(org.mozilla.classfile.ClassFileWriter,java.lang.String,java.lang.String,java.lang.String,java.lang.Class[],java.lang.Class) -> a
    java.lang.String getMethodSignature(java.lang.reflect.Method,java.lang.Class[]) -> a
    int appendMethodSignature(java.lang.Class[],java.lang.Class,java.lang.StringBuffer) -> a
    java.lang.StringBuffer appendTypeString(java.lang.StringBuffer,java.lang.Class) -> a
org.mozilla.javascript.JavaAdapter$JavaAdapterSignature -> hp:
    java.lang.Class superClass -> a
    java.lang.Class[] interfaces -> b
    org.mozilla.javascript.ObjToIntMap names -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.JavaMembers -> hq:
    java.lang.Class cl -> b
    java.util.Map members -> c
    java.util.Map fieldAndMethods -> d
    java.util.Map staticMembers -> e
    java.util.Map staticFieldAndMethods -> f
    org.mozilla.javascript.MemberBox[] ctors -> a
    boolean includePrivate -> g
    boolean has(java.lang.String,boolean) -> a
    java.lang.Object get(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,boolean) -> a
    void put(org.mozilla.javascript.Scriptable,java.lang.String,java.lang.Object,java.lang.Object,boolean) -> a
    java.lang.Object[] getIds(boolean) -> a
    java.lang.String javaSignature(java.lang.Class) -> a
    java.lang.String liveConnectSignature(java.lang.Class[]) -> a
    org.mozilla.javascript.MemberBox findExplicitFunction(java.lang.String,boolean) -> b
    void discoverAccessibleMethods(java.lang.Class,java.util.Map,boolean,boolean) -> a
    void reflect(org.mozilla.javascript.Scriptable,boolean) -> a
    java.lang.reflect.Constructor[] getAccessibleConstructors() -> a
    java.lang.reflect.Field[] getAccessibleFields() -> b
    org.mozilla.javascript.MemberBox findGetter(boolean,java.util.Map,java.lang.String,java.lang.String) -> a
    org.mozilla.javascript.MemberBox extractSetMethod(java.lang.Class,org.mozilla.javascript.MemberBox[],boolean) -> a
    org.mozilla.javascript.MemberBox extractSetMethod(org.mozilla.javascript.MemberBox[],boolean) -> a
    java.util.Map getFieldAndMethodsObjects(org.mozilla.javascript.Scriptable,java.lang.Object,boolean) -> a
    org.mozilla.javascript.JavaMembers lookupClass(org.mozilla.javascript.Scriptable,java.lang.Class,java.lang.Class,boolean) -> a
    java.lang.RuntimeException reportMemberNotFound(java.lang.String) -> a
org.mozilla.javascript.JavaMembers$MethodSignature -> hr:
    java.lang.String name -> a
    java.lang.Class[] args -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.JavaScriptException -> hs:
    java.lang.Object value -> c
    java.lang.String details() -> a
    java.lang.Object getValue() -> b
org.mozilla.javascript.Kit -> ht:
    java.lang.reflect.Method Throwable_initCause -> a
    java.lang.Class classOrNull(java.lang.String) -> a
    java.lang.Class classOrNull(java.lang.ClassLoader,java.lang.String) -> a
    java.lang.Object newInstanceOrNull(java.lang.Class) -> a
    boolean testIfCanLoadRhinoClasses(java.lang.ClassLoader) -> a
    java.lang.RuntimeException initCause(java.lang.RuntimeException,java.lang.Throwable) -> a
    int xDigitToInt(int,int) -> a
    java.lang.Object getListener(java.lang.Object,int) -> a
    java.lang.Object initHash(java.util.Map,java.lang.Object,java.lang.Object) -> a
    java.lang.Object makeHashKeyFromPair(java.lang.Object,java.lang.Object) -> a
    java.lang.RuntimeException codeBug() -> a
    java.lang.RuntimeException codeBug(java.lang.String) -> b
org.mozilla.javascript.Kit$ComplexKey -> hu:
    java.lang.Object key1 -> a
    java.lang.Object key2 -> b
    int hash -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.mozilla.javascript.LazilyLoadedCtor -> hv:
    org.mozilla.javascript.ScriptableObject scope -> a
    java.lang.String propertyName -> b
    java.lang.String className -> c
    boolean sealed -> d
    boolean privileged -> e
    java.lang.Object initializedValue -> f
    int state -> g
    void init() -> a
    java.lang.Object getValue() -> b
    java.lang.Object buildValue0() -> c
    java.lang.Object access$000(org.mozilla.javascript.LazilyLoadedCtor) -> a
org.mozilla.javascript.LazilyLoadedCtor$1 -> hw:
    org.mozilla.javascript.LazilyLoadedCtor this$0 -> a
    java.lang.Object run() -> run
org.mozilla.javascript.MemberBox -> hx:
    java.lang.reflect.Member memberObject -> d
    java.lang.Class[] argTypes -> a
    java.lang.Object delegateTo -> b
    boolean vararg -> c
    java.lang.reflect.Method method() -> a
    java.lang.reflect.Member member() -> b
    boolean isMethod() -> c
    boolean isCtor() -> d
    boolean isStatic() -> e
    java.lang.String getName() -> f
    java.lang.Class getDeclaringClass() -> g
    java.lang.String toJavaDeclaration() -> h
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.Object[]) -> a
    java.lang.Object newInstance(java.lang.Object[]) -> a
    java.lang.reflect.Method searchAccessibleMethod(java.lang.reflect.Method,java.lang.Class[]) -> a
org.mozilla.javascript.NativeArray -> hy:
    java.lang.Object ARRAY_TAG -> a
    java.lang.Integer NEGATIVE_ONE -> b
    long length -> c
    java.lang.Object[] dense -> d
    boolean denseOnly -> f
    int maximumInitialCapacity -> g
    void init(org.mozilla.javascript.Scriptable,boolean) -> a
    void setMaximumInitialCapacity(int) -> f
    java.lang.String getClassName() -> b
    int getMaxInstanceId() -> a
    int findInstanceIdInfo(java.lang.String) -> b
    java.lang.String getInstanceIdName(int) -> b
    java.lang.Object getInstanceIdValue(int) -> c
    void setInstanceIdValue(int,java.lang.Object) -> a
    void fillConstructorProperties(org.mozilla.javascript.IdFunctionObject) -> a
    void initPrototypeId(int) -> d
    java.lang.Object execIdCall(org.mozilla.javascript.IdFunctionObject,org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,java.lang.Object[]) -> a
    java.lang.Object get(int,org.mozilla.javascript.Scriptable) -> a
    boolean has(int,org.mozilla.javascript.Scriptable) -> b
    long toArrayIndex(java.lang.String) -> g
    void put(java.lang.String,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    boolean ensureCapacity(int) -> g
    void put(int,org.mozilla.javascript.Scriptable,java.lang.Object) -> a
    void delete(int) -> a
    java.lang.Object[] getIds() -> e
    java.lang.Object[] getAllIds() -> g
    java.lang.Integer[] getIndexIds() -> h
    java.lang.Object getDefaultValue(java.lang.Class) -> a
    org.mozilla.javascript.ScriptableObject getOwnPropertyDescriptor(org.mozilla.javascript.Context,java.lang.Object) -> a
    void defineOwnProperty(org.mozilla.javascript.Context,java.lang.Object,org.mozilla.javascript.ScriptableObject) -> a
    int toIndex(java.lang.Object) -> a
    long getLength() -> i
    void setDenseOnly(boolean) -> b
    long getLengthProperty(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable) -> a
    java.lang.Object setLengthProperty(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,long) -> a
    java.lang.Object getElem(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,long) -> b
    java.lang.Object getRawElem(org.mozilla.javascript.Scriptable,long) -> a
    void setElem(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,long,java.lang.Object) -> a
    java.lang.String toStringHelper(org.mozilla.javascript.Context,org.mozilla.javascript.Scriptable,org.mozilla.javascript.Scriptable,boolean,boolean) -> a
